<?php
DBinsertdept("DELAE","2022 - I","ENG10032","MICROCONTROLADORES","2","A1","12","Qua","8:30","2 ","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2022 - I","ENG10008","PLANEJAMENTO ENERGÉTICO","4","U3","20","Ter","10:30","2 ","SERGIO LUIS HAFFNER","centro","Eletro","301");
DBinsertdept("DELAE","2022 - I","ENG10008","PLANEJAMENTO ENERGÉTICO","4","U3","20","Qui","10:30","2 ","SERGIO LUIS HAFFNER","centro","Eletro","301");
DBinsertdept("DELAE","2022 - I","ENG10046","PRINCÍPIOS DE ELETRÔNICA DE POTÊNCIA","2","U","40","Qui","13:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","centro","Eletro","303");
DBinsertdept("DELAE","2022 - I","ENG10041","PROTEÇÃO E ESTABILIDADE DOS SISTEMAS ELÉTRICOS DE POTÊNCIA","4","A","12","Ter","10:30","2 ","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("DELAE","2022 - I","ENG10041","PROTEÇÃO E ESTABILIDADE DOS SISTEMAS ELÉTRICOS DE POTÊNCIA","4","A","12","Qui","10:30","2 ","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("DELAE","2022 - I","ENG10048","PROTOCOLOS DE COMUNICAÇÃO - A","4","B","18","Ter","13:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("DELAE","2022 - I","ENG10048","PROTOCOLOS DE COMUNICAÇÃO - A","4","B","18","Qui","13:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("DELAE","2022 - I","ENG10014","QUALIDADE DE ENERGIA ELÉTRICA","4","U1","25","Ter","8:30","2 ","ROBERTO CHOUHY LEBORGNE","centro","Eletro","305");
DBinsertdept("DELAE","2022 - I","ENG10014","QUALIDADE DE ENERGIA ELÉTRICA","4","U1","25","Qui","8:30","2 ","ROBERTO CHOUHY LEBORGNE","centro","Eletro","305");
DBinsertdept("DELAE","2022 - I","ENG10018","SISTEMAS DE CONTROLE II","4","U3","29","Seg","8:30","2 ","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("DELAE","2022 - I","ENG10018","SISTEMAS DE CONTROLE II","4","U3","29","Qua","8:30","2 ","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("DELAE","2022 - I","ENG10040","SISTEMAS DE TRANSMISSÃO DE ENERGIA ELÉTRICA","4","U","20","Seg","10:30","2 ","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("DELAE","2022 - I","ENG10040","SISTEMAS DE TRANSMISSÃO DE ENERGIA ELÉTRICA","4","U","20","Qua","10:30","2 ","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("DELAE","2022 - I","ENG10042","SISTEMAS DIGITAIS - A","4","U","35","Ter","8:30","2 ","MARCELO GOTZ","centro","Eng. nova","200");
DBinsertdept("DELAE","2022 - I","ENG10042","SISTEMAS DIGITAIS - A","4","U","35","Qui","8:30","2 ","MARCELO GOTZ","centro","Eng. nova","200");
DBinsertdept("DELAE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","A3","40","Ter","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","033");
DBinsertdept("DELAE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","A3","40","Qui","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","033");
DBinsertdept("DELAE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","A3","40","Sex","10:30","2 ","LUCIOLA CAMPESTRINI","undef","undef","undef");
DBinsertdept("DELAE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","D3","40","Seg","16:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","055");
DBinsertdept("DELAE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","D3","40","Qua","15:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","055");
DBinsertdept("DELAE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","D3","40","Sex","13:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","051");
DBinsertdept("DELAE","2022 - II","ENG10006","ANÁLISE DE SISTEMAS ELÉTRICOS DE POTÊNCIA","4","U","20","Ter","8:30","2 ","ROBERTO CHOUHY LEBORGNE","centro","Eletro","306");
DBinsertdept("DELAE","2022 - II","ENG10006","ANÁLISE DE SISTEMAS ELÉTRICOS DE POTÊNCIA","4","U","20","Qui","8:30","2 ","ROBERTO CHOUHY LEBORGNE","centro","Eletro","306");
DBinsertdept("DELAE","2022 - II","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","45","Seg","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","45","Qua","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","20","Ter","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","20","Qui","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","C","20","Ter","15:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2022 - II","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","C","20","Qui","15:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2022 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","40","Seg","13:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","40","Qua","13:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","C","30","Ter","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2022 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","C","30","Qui","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("DELAE","2022 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","30","Seg","10:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("DELAE","2022 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","30","Qua","10:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("DELAE","2022 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","30","Seg","17:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","303");
DBinsertdept("DELAE","2022 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","30","Qua","17:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","303");
DBinsertdept("DELAE","2022 - II","ENG10047","FUNDAMENTOS DE MÁQUINAS ELÉTRICAS","4","T","30","Seg","15:30","2 ","LUÍS ALBERTO PEREIRA","centro","Eletro","306");
DBinsertdept("DELAE","2022 - II","ENG10047","FUNDAMENTOS DE MÁQUINAS ELÉTRICAS","4","T","30","Qua","15:30","2 ","LUÍS ALBERTO PEREIRA","centro","Eletro","306");
DBinsertdept("DELAE","2022 - II","ENG10022","INSTRUMENTAÇÃO FUNDAMENTAL PARA CONTROLE E AUTOMAÇÃO","4","U","30","Ter","13:30","2 ","VALNER JOAO BRUSAMARELLO","centro","Eletro","306");
DBinsertdept("DELAE","2022 - II","ENG10022","INSTRUMENTAÇÃO FUNDAMENTAL PARA CONTROLE E AUTOMAÇÃO","4","U","30","Qui","13:30","2 ","VALNER JOAO BRUSAMARELLO","centro","Eletro","306");
DBinsertdept("DELAE","2022 - II","ENG10031","INTRODUÇÃO À ENGENHARIA DE COMPUTAÇÃO","2","U","29","Ter","15:30","2 ","RENATO VENTURA BAYAN HENRIQUES","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","A","12","Sex","8:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","200");
DBinsertdept("DELAE","2022 - II","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","B","12","Sex","10:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","200");
DBinsertdept("DELAE","2022 - II","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","C","12","Ter","10:30","2 ","VALNER JOAO BRUSAMARELLO","centro","Eletro","200");
DBinsertdept("DELAE","2022 - II","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","D","6","Ter","13:30","2 ","BIBIANA MAITÊ PETRY FERRAZ","centro","Eletro","200");
DBinsertdept("DELAE","2022 - II","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","E","6","Ter","13:30","2 ","MAURÍCIO CAGLIARI TOSIN","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10045","LABORATÓRIO DE ELETRÔNICA","2","A","12","Seg","10:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","200");
DBinsertdept("DELAE","2022 - II","ENG10045","LABORATÓRIO DE ELETRÔNICA","2","B","12","Seg","13:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","200");
DBinsertdept("DELAE","2022 - II","ENG10050","LABORATÓRIO DE MÁQUINAS E ACIONAMENTOS ELÉTRICOS","2","B","12","Seg","19:30","2 ","MAURÍCIO CAGLIARI TOSIN","centro","Eletro","110");
DBinsertdept("DELAE","2022 - II","ENG10043","LABORATÓRIO DE SISTEMAS DIGITAIS","2","A","12","Ter","8:30","2 ","MARCELO GOTZ","centro","Eletro","305");
DBinsertdept("DELAE","2022 - II","ENG10043","LABORATÓRIO DE SISTEMAS DIGITAIS","2","B","12","Qui","8:30","2 ","MARCELO GOTZ","centro","Eletro","305");
DBinsertdept("DELAE","2022 - II","ENG10007","PRODUÇÃO DE ENERGIA ELÉTRICA","4","U","20","Ter","10:30","2 ","SERGIO LUIS HAFFNER","centro","Eletro","305");
DBinsertdept("DELAE","2022 - II","ENG10007","PRODUÇÃO DE ENERGIA ELÉTRICA","4","U","20","Qui","10:30","2 ","SERGIO LUIS HAFFNER","centro","Eletro","305");
DBinsertdept("DELAE","2022 - II","ENG10026","ROBÓTICA A","4","A","15","Ter","17:30","2 ","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2022 - II","ENG10026","ROBÓTICA A","4","A","15","Qui","17:30","2 ","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("DELAE","2022 - II","ENG10021","SISTEMAS A EVENTOS DISCRETOS","4","U","15","Ter","13:30","2 ","MARCELO GOTZ","centro","Eletro","303");
DBinsertdept("DELAE","2022 - II","ENG10021","SISTEMAS A EVENTOS DISCRETOS","4","U","15","Qui","13:30","2 ","MARCELO GOTZ","centro","Eletro","303");
DBinsertdept("DELAE","2022 - II","ENG10023","SISTEMAS DE AUTOMAÇÃO","4","U","22","Ter","15:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("DELAE","2022 - II","ENG10023","SISTEMAS DE AUTOMAÇÃO","4","U","22","Qui","15:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("DELAE","2022 - II","ENG10019","SISTEMAS DE CONTROLE DIGITAIS","4","U","30","Seg","8:30","2 ","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("DELAE","2022 - II","ENG10019","SISTEMAS DE CONTROLE DIGITAIS","4","U","30","Qua","8:30","2 ","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("DELAE","2022 - II","ENG10004","SISTEMAS DE CONTROLE I - B","4","U3","30","Ter","8:30","2 ","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","303");
DBinsertdept("DELAE","2022 - II","ENG10004","SISTEMAS DE CONTROLE I - B","4","U3","30","Qui","8:30","2 ","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","303");
DBinsertdept("DELAE","2022 - II","ENG10039","SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","4","U","20","Seg","10:30","2 ","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("DELAE","2022 - II","ENG10039","SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","4","U","20","Qua","10:30","2 ","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("DELAE","2022 - II","ENG10017","SISTEMAS E SINAIS","6","B","40","Seg","8:30","2 ","LUCIOLA CAMPESTRINI","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10017","SISTEMAS E SINAIS","6","B","40","Qua","8:30","2 ","LUCIOLA CAMPESTRINI","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10017","SISTEMAS E SINAIS","6","B","40","Sex","10:30","2 ","AURÉLIO TERGOLINA SALTON","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10017","SISTEMAS E SINAIS","6","C","40","Seg","16:30","2 ","AURÉLIO TERGOLINA SALTON","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10017","SISTEMAS E SINAIS","6","C","40","Qua","15:30","2 ","AURÉLIO TERGOLINA SALTON","undef","undef","undef");
DBinsertdept("DELAE","2022 - II","ENG10017","SISTEMAS E SINAIS","6","C","40","Sex","13:30","2 ","AURÉLIO TERGOLINA SALTON","undef","undef","undef");
DBinsertdept("DELET","2019 - I","ENG04032","ANÁLISE DE CIRCUITOS III","6","A","12","Seg","7:30","2","Prof. Elet.","centro","Eng. nova","undef");
DBinsertdept("DELET","2019 - I","ENG04032","ANÁLISE DE CIRCUITOS III","6","A","12","Qua","7:30","2","Prof. Elet.","centro","Eng. nova","undef");
DBinsertdept("DELET","2019 - I","ENG04032","ANÁLISE DE CIRCUITOS III","6","A","12","Sex","8:30","2","Prof. Elet.","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04032","ANÁLISE DE CIRCUITOS III","6","B","12","Seg","7:30","2","Prof. Elet.","centro","Eng. nova","undef");
DBinsertdept("DELET","2019 - I","ENG04032","ANÁLISE DE CIRCUITOS III","6","B","12","Qua","7:30","2","Prof. Elet.","centro","Eng. nova","undef");
DBinsertdept("DELET","2019 - I","ENG04032","ANÁLISE DE CIRCUITOS III","6","B","12","Sex","13:30","2","Prof. Elet.","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04032","ANÁLISE DE CIRCUITOS III","6","C","12","Seg","7:30","2","Prof. Elet.","centro","Eng. nova","undef");
DBinsertdept("DELET","2019 - I","ENG04032","ANÁLISE DE CIRCUITOS III","6","C","12","Qua","7:30","2","Prof. Elet.","centro","Eng. nova","undef");
DBinsertdept("DELET","2019 - I","ENG04032","ANÁLISE DE CIRCUITOS III","6","C","12","Sex","15:30","2","Ana Paula Zanatta","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04444","ANÁLISE DE SISTEMAS DE POTÊNCIA","4","U","40","Ter","8:30","2","Prof. Elet.","centro","Eletro","303");
DBinsertdept("DELET","2019 - I","ENG04444","ANÁLISE DE SISTEMAS DE POTÊNCIA","4","U","40","Qui","8:30","2","Prof. Elet.","centro","Eletro","303");
DBinsertdept("DELET","2019 - I","ENG04436","ANTENAS E PROPAGAÇÃO","4","U","20","Ter","17:30","2","ALVARO AUGUSTO ALMEIDA DE SALLES","undef","undef","undef");
DBinsertdept("DELET","2019 - I","ENG04436","ANTENAS E PROPAGAÇÃO","4","U","20","Qui","17:30","2","ALVARO AUGUSTO ALMEIDA DE SALLES","undef","undef","undef");
DBinsertdept("DELET","2019 - I","ENG04460","APLICAÇÕES INDUSTRIAIS DA ELETRÔNICA","4","A","14","Seg","7:30","3","FAUSTO BASTOS LIBANO","centro","Eletro","304");
DBinsertdept("DELET","2019 - I","ENG04460","APLICAÇÕES INDUSTRIAIS DA ELETRÔNICA","4","A","14","Qua","17:30","1","FAUSTO BASTOS LIBANO","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04460","APLICAÇÕES INDUSTRIAIS DA ELETRÔNICA","4","B","14","Seg","7:30","3","FAUSTO BASTOS LIBANO","centro","Eletro","304");
DBinsertdept("DELET","2019 - I","ENG04460","APLICAÇÕES INDUSTRIAIS DA ELETRÔNICA","4","B","14","Qua","18:30","1","FAUSTO BASTOS LIBANO","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04460","APLICAÇÕES INDUSTRIAIS DA ELETRÔNICA","4","C","14","Seg","7:30","3","FAUSTO BASTOS LIBANO","centro","Eletro","304");
DBinsertdept("DELET","2019 - I","ENG04460","APLICAÇÕES INDUSTRIAIS DA ELETRÔNICA","4","C","14","Qua","16:30","1","FAUSTO BASTOS LIBANO","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04079","APRENDIZAGEM AUTÔNOMA I","4","U","72","Ter","16:30","1","ALBERTO BASTOS DO CANTO FILHO","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04079","APRENDIZAGEM AUTÔNOMA I","4","U","72","Sáb","8:30","3","Prof. Elet.","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04077","CIRCUITOS ELETRÔNICOS I","6","A","13","Ter","10:30","2","HAMILTON DUARTE KLIMACH","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04077","CIRCUITOS ELETRÔNICOS I","6","A","13","Ter","13:30","2","HAMILTON DUARTE KLIMACH","centro","Eletro","202");
DBinsertdept("DELET","2019 - I","ENG04077","CIRCUITOS ELETRÔNICOS I","6","A","13","Qui","10:30","2","HAMILTON DUARTE KLIMACH","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04077","CIRCUITOS ELETRÔNICOS I","6","B","12","Ter","10:30","2","HAMILTON DUARTE KLIMACH","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04077","CIRCUITOS ELETRÔNICOS I","6","B","12","Ter","15:30","2","GILSON INACIO WIRTH","centro","Eletro","202");
DBinsertdept("DELET","2019 - I","ENG04077","CIRCUITOS ELETRÔNICOS I","6","B","12","Qui","10:30","2","HAMILTON DUARTE KLIMACH","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04077","CIRCUITOS ELETRÔNICOS I","6","C","12","Ter","10:30","2","HAMILTON DUARTE KLIMACH","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04077","CIRCUITOS ELETRÔNICOS I","6","C","12","Qui","10:30","2","HAMILTON DUARTE KLIMACH","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04077","CIRCUITOS ELETRÔNICOS I","6","C","12","Qui","13:30","2","GILSON INACIO WIRTH","centro","Eletro","202");
DBinsertdept("DELET","2019 - I","ENG04078","CIRCUITOS ELETRÔNICOS II","4","A","14","Seg","13:30","2","ADALBERTO SCHUCK JUNIOR","centro","Eletro","202");
DBinsertdept("DELET","2019 - I","ENG04078","CIRCUITOS ELETRÔNICOS II","4","A","14","Qua","13:30","2","ADALBERTO SCHUCK JUNIOR","centro","Eletro","303");
DBinsertdept("DELET","2019 - I","ENG04078","CIRCUITOS ELETRÔNICOS II","4","C","14","Qua","13:30","2","ADALBERTO SCHUCK JUNIOR","centro","Eletro","303");
DBinsertdept("DELET","2019 - I","ENG04078","CIRCUITOS ELETRÔNICOS II","4","C","14","Qua","15:30","2","ADALBERTO SCHUCK JUNIOR","centro","Eletro","202");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","A","12","Qua","8:30","2","Paulo Roberto Eckert","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","A","12","Qui","13:30","2","IGOR PASA WILTUSCHNIG","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","A","12","Sex","8:30","2","Paulo Roberto Eckert","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","B","12","Qua","8:30","2","Paulo Roberto Eckert","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","B","12","Qui","15:30","2","IGOR PASA WILTUSCHNIG","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","B","12","Sex","8:30","2","Paulo Roberto Eckert","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","C","12","Qua","8:30","2","Paulo Roberto Eckert","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","C","12","Qui","8:30","2","Paulo Roberto Eckert","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","C","12","Sex","8:30","2","Paulo Roberto Eckert","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","D","12","Qua","8:30","2","Paulo Roberto Eckert","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","D","12","Qui","10:30","2","IGOR PASA WILTUSCHNIG","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","D","12","Sex","8:30","2","Paulo Roberto Eckert","centro","Eletro","306");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","A","12","Ter","8:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","A","12","Qua","8:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","304");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","A","12","Sex","8:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","304");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","B","12","Ter","10:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","B","12","Qua","8:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","304");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","B","12","Sex","8:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","304");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","C","12","Ter","13:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","C","12","Qua","8:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","304");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","C","12","Sex","8:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","304");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","D","12","Ter","17:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","110");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","D","12","Qua","8:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","304");
DBinsertdept("DELET","2019 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","D","12","Sex","8:30","2","LUIZ TIARAJU DOS REIS LOUREIRO","centro","Eletro","304");
DBinsertdept("DELET","2019 - I","ENG04453","ELETRICIDADE","6","A","15","Seg","16:30","2","FAUSTO BASTOS LIBANO","centro","Eletro","201");
DBinsertdept("DELET","2019 - I","ENG04453","ELETRICIDADE","6","A","15","Ter","20:30","2","Ana Paula Zanatta","centro","Eletro","303");
DBinsertdept("DELET","2019 - I","ENG04453","ELETRICIDADE","6","A","15","Qui","20:30","2","Ana Paula Zanatta","centro","Eletro","303");
DBinsertdept("DELET","2019 - I","ENG04453","ELETRICIDADE","6","B","15","Seg","18:30","2","Ana Paula Zanatta","centro","Eletro","201");
